,0,Name
2018-01-01,188757.24280258158,Alabama
2018-02-01,191576.97670494317,Alabama
2018-03-01,194159.11427413506,Alabama
2018-04-01,203549.9247769866,Alabama
2018-05-01,203693.7474034787,Alabama
2018-06-01,203962.7949849032,Alabama
2018-07-01,203582.87414834736,Alabama
2018-08-01,203868.38966613758,Alabama
2018-09-01,207794.88245058456,Alabama
2018-10-01,206039.6781644245,Alabama
2018-11-01,203936.74750814447,Alabama
2018-12-01,202749.43494878046,Alabama
2019-01-01,202531.55838804692,Alabama
2019-02-01,205576.04422321115,Alabama
2019-03-01,207842.5620147019,Alabama
2019-04-01,217444.100624971,Alabama
2019-05-01,217595.4513904303,Alabama
2019-06-01,217666.01207588846,Alabama
2019-07-01,217538.41506811295,Alabama
2019-08-01,217672.30125439545,Alabama
2019-09-01,221570.7983775164,Alabama
2019-10-01,219987.88493710457,Alabama
2019-11-01,217685.1455629184,Alabama
2019-12-01,216604.3728673951,Alabama
2020-01-01,216426.32654150226,Alabama
2020-02-01,219323.4429516752,Alabama
2020-03-01,221746.6469167783,Alabama
2020-04-01,231275.6171755216,Alabama
2020-05-01,231381.40520427286,Alabama
2020-06-01,231576.4032276288,Alabama
2020-07-01,231327.1830477828,Alabama
2020-08-01,231508.4043134104,Alabama
2020-09-01,235454.00715717007,Alabama
2020-10-01,233767.2333990227,Alabama
2020-11-01,231557.87881428993,Alabama
2020-12-01,230448.2053196512,Alabama
2021-01-01,230224.2743205266,Alabama
2021-02-01,233207.15345455517,Alabama
2021-03-01,235559.50029444293,Alabama
2021-04-01,245104.17087242572,Alabama
2021-05-01,245252.90411639705,Alabama
2021-06-01,245377.79413590502,Alabama
2021-07-01,245181.63030134866,Alabama
2021-08-01,245356.3692955292,Alabama
2021-09-01,249262.9323255921,Alabama
2021-10-01,247632.9165113544,Alabama
2021-11-01,245384.43354334115,Alabama
2021-12-01,244275.0157236668,Alabama
2022-01-01,244085.7819831945,Alabama
2022-02-01,247023.14560828469,Alabama
2022-03-01,249403.83510207108,Alabama
2022-04-01,258952.26230271094,Alabama
2022-05-01,259070.71774327246,Alabama
2022-06-01,259231.7628905859,Alabama
2022-07-01,259015.51684122795,Alabama
2022-08-01,259184.0979352935,Alabama
2022-09-01,263116.6774704663,Alabama
2022-10-01,261458.21816582917,Alabama
2022-11-01,259223.56730657213,Alabama
2022-12-01,258121.56088421048,Alabama
2023-01-01,257910.2701949507,Alabama
2023-02-01,260869.78709223497,Alabama
2023-03-01,263241.30950175796,Alabama
2023-04-01,272781.8680727194,Alabama
2023-05-01,272918.80072278186,Alabama
2023-06-01,273062.7741995857,Alabama
2023-07-01,272852.2676438064,Alabama
2023-08-01,273028.64156381803,Alabama
2023-09-01,276945.9114905304,Alabama
2023-10-01,275300.45739252,Alabama
2023-11-01,273062.5386601864,Alabama
2023-12-01,271953.1541055949,Alabama
